Date,High,Low,Open,Close,Volume,Marketcap
2020-10-05 23:59:59,0.04178877790793215,0.044132017219530084,0.04149504062461298,0.042186914901567917,0.0,0.0027511096266609643
2020-10-06 23:59:59,0.03911020181406571,0.02735988890375815,0.04252067211120293,0.024293243175856606,0.00020541713839605287,0.00048541341240322493
2020-10-07 23:59:59,0.02188995292198142,0.01853433918695241,0.024413071325225133,0.02045961879293278,0.0002405554775413783,0.0
2020-10-08 23:59:59,0.02579670862042583,0.019878149638191303,0.02023249704052174,0.026547583241579152,0.0005843841813477576,0.019151272886241157
2020-10-09 23:59:59,0.029974165230687987,0.03209733788574805,0.02668153072009298,0.03159807369431641,0.00028730554997410924,0.021073097898483155
2020-10-10 23:59:59,0.03598282802416499,0.03841755778117105,0.03175816959023546,0.03542896964092978,0.000378580075523668,0.02253083981273608
2020-10-11 23:59:59,0.036057572894055805,0.0421462953143449,0.03560674837432001,0.036300703718824844,0.00024383755481907385,0.022862554197904693
2020-10-12 23:59:59,0.040706531187711344,0.04221676342549699,0.036485267425270265,0.04056496723123585,0.0004772948441781522,0.02448520220480426
2020-10-13 23:59:59,0.04550028686483603,0.043781571848711356,0.04076913788081438,0.03872165759020311,0.0004883515076247862,0.02378378150348741
2020-10-14 23:59:59,0.04608303071667002,0.043838621011541554,0.039330285236389276,0.03903958112654068,0.001103514289816075,0.023904758545763384
2020-10-15 23:59:59,0.03704015395053687,0.03344333901064135,0.03935474163601271,0.02696892025056786,0.0020725719932158404,0.019311601076885985
2020-10-16 23:59:59,0.024236979547700398,0.024411261431909817,0.025228775217128643,0.019486779515914078,0.018620346372027256,0.03726093734618146
2020-10-17 23:59:59,0.022937926276979013,0.0234676541682321,0.01956905609892977,0.02258188272819118,0.015268127125460265,0.039423943411209215
2020-10-18 23:59:59,0.020858008825311615,0.025131233871264452,0.022733401264549688,0.021556293197295427,0.014247006934464304,0.03870721242419071
2020-10-19 23:59:59,0.019676514152302017,0.018498536403602633,0.021814322766727984,0.013724611317116282,0.017364324796139013,0.03323405878513518
2020-10-20 23:59:59,0.012352140822318627,0.011365560242519397,0.013846177508651185,0.00738553098452862,0.021360146181610945,0.028804006451608494
2020-10-21 23:59:59,0.013541199011388637,0.011267464696293611,0.007544945589020677,0.01231536660193655,0.01544129434183768,0.03224921121223153
2020-10-22 23:59:59,0.017893609721470485,0.01412289413891231,0.012272990962350447,0.01706482880622425,0.01927636674077844,0.04192882328565594
2020-10-23 23:59:59,0.022106643641805417,0.020301679390192506,0.016650437939869422,0.023110612143611202,0.026802858599955244,0.047289050778310804
2020-10-24 23:59:59,0.021939124226766256,0.02364403727208922,0.023227219102763305,0.019419254869069154,0.020312381786392237,0.04430809080120581
2020-10-25 23:59:59,0.01957207966364089,0.021555013939442424,0.019517237960010578,0.0168549380023481,0.015490339061467333,0.04223727364659041
2020-10-26 23:59:59,0.016808049492057935,0.016869372020837936,0.016939986331618778,0.013760347765474516,0.017722718428561678,0.03973823359438103
2020-10-27 23:59:59,0.016346477183915013,0.015753494837657922,0.013829766290349516,0.011837614522500504,0.020637593676471833,0.03818552805990012
2020-10-28 23:59:59,0.011169481122954482,0.011178373367340441,0.011897355384925673,0.0077396207093567496,0.02132546016798305,0.03487618825133351
2020-10-29 23:59:59,0.007396895942529,0.004213944097661099,0.007778675104286488,0.0022880596301672468,0.02335849565470101,0.03047377358710536
2020-10-30 23:59:59,0.005556902917808179,0.003383402635009747,0.0022996234898332232,0.005793946654523194,0.0272252059724677,0.03538740489174551
2020-10-31 23:59:59,0.006996974531564518,0.006751045310055527,0.005823186298219471,0.003295722050245274,0.02065512493614137,0.033314574254357084
2020-11-01 23:59:59,0.004125719534600336,0.004683963209249492,0.0033123574766959207,0.004866735987171834,0.017462417283831667,0.03480899590686058
2020-11-02 23:59:59,0.008600002614872433,0.0062589781460672955,0.004891307305477009,0.0033354305512483806,0.030712671080105274,0.03354389765691384
2020-11-03 23:59:59,0.002552891837139408,0.0029103428982528504,0.0033522695598715846,0.0005420859967750422,0.020001254038472773,0.031180967756765973
2020-11-04 23:59:59,0.0,0.00022854201185890793,0.0005451069809129586,0.0,0.017778192667859207,0.030751481416064104
2020-11-05 23:59:59,0.0060616807261699365,0.0,0.0,0.005360242822861433,0.030019458289703642,0.0354017775042052
2020-11-06 23:59:59,0.01932235151305812,0.009057281709946102,0.005386449396452608,0.017769136575180304,0.051893920633662806,0.04611588842603989
2020-11-07 23:59:59,0.036017816265936996,0.02314127880774934,0.01785879436308284,0.02793776537591102,0.07066229480997334,0.05509914737819659
2020-11-08 23:59:59,0.04127815452709003,0.031305315701801964,0.028078726691043582,0.04306382293155952,0.061547134254777744,0.06826906364754004
2020-11-09 23:59:59,0.04688212056871615,0.044265828273411245,0.04328109092736526,0.04494475595727051,0.1359878370972724,0.06999846288388167
2020-11-10 23:59:59,0.0655931437877591,0.050414414726461326,0.04517153170162369,0.06498376550397833,0.15282089566268278,0.08924000759732287
2020-11-11 23:59:59,0.06319472511925772,0.051410587746267444,0.06531163431558891,0.04463567891433581,0.12475877554340162,0.07139692398519265
2020-11-12 23:59:59,0.048846627451271,0.04549404743069012,0.04486084573810614,0.03956211755327479,0.08613680055501664,0.0670693399498945
2020-11-13 23:59:59,0.059036195821090466,0.046709443507920154,0.039761754053991336,0.059025563635628754,0.11232831307947531,0.08457478300356361
2020-11-14 23:59:59,0.06256575416071611,0.05915539242428372,0.0593233715051658,0.06500858018461728,0.08585260602619138,0.09000460938084734
2020-11-15 23:59:59,0.06694760296705252,0.06321561416031239,0.06533657394378312,0.060412085502217765,0.09098781460800338,0.08599704205627168
2020-11-16 23:59:59,0.07143946101473353,0.06529110020094472,0.06071688624761391,0.07286611023902537,0.0889627572134468,0.09713923636711141
2020-11-17 23:59:59,0.08008536764782603,0.07964332442659677,0.07570528674118984,0.0839104832977404,0.10954491561965878,0.10708431012339598
2020-11-18 23:59:59,0.07953461422394567,0.07722063623997327,0.08433296594967024,0.07859908924083034,0.10265531035694006,0.10257489017920321
2020-11-19 23:59:59,0.08191654023309616,0.08250953337155842,0.0789964826567541,0.07963276389066587,0.09698331572928545,0.10363928917108153
2020-11-20 23:59:59,0.08417523504273214,0.09026454732354289,0.08003454227945489,0.07832305923061206,0.09179901401114536,0.10269778339762231
2020-11-21 23:59:59,0.07590263515778631,0.07749383665590509,0.07871822823455024,0.07064603979850043,0.08383961345591635,0.09586162848359142
2020-11-22 23:59:59,0.07240665703193971,0.0691628334664354,0.07100247626638302,0.06733868140110105,0.0736527530371969,0.09305415207084983
2020-11-23 23:59:59,0.07101384012077142,0.07368041791186873,0.06767844079083055,0.07298556888161378,0.07757874378279486,0.09816115054801622
2020-11-24 23:59:59,0.07196861791469703,0.07468269743286549,0.07338216930233515,0.06454967128367672,0.0679933574582345,0.0906572063421354
2020-11-25 23:59:59,0.06111769597873664,0.062231831973367346,0.06483692135373817,0.05638933994713768,0.054565718151722474,0.08338397360830227
2020-11-26 23:59:59,0.05742923995791568,0.04523675484876018,0.056692729345634074,0.060008740247019736,0.09952257655179693,0.08671458938558926
2020-11-27 23:59:59,0.06301746444613177,0.05684529985037759,0.06033201285342381,0.05462502291078341,0.0711078540155396,0.08191630746531642
2020-11-28 23:59:59,0.05915739964700254,0.06115984807301668,0.05491809377385219,0.05993237709616705,0.053056611505019585,0.08671484507786298
2020-11-29 23:59:59,0.06442091989196652,0.06683258344916443,0.060237204062850505,0.06804721625477897,0.056997410087631095,0.0940343215131359
2020-11-30 23:59:59,0.07993338699244848,0.07945828467059174,0.0683960601720113,0.08056296045795969,0.10148746954412037,0.10540303286347769
2020-12-01 23:59:59,0.0789885672690809,0.08332574064896794,0.08097805350340481,0.07799713964964622,0.09475485577705164,0.10314948142455477
2020-12-02 23:59:59,0.09633751093470977,0.0861237434442417,0.07837867769703295,0.09694488367861828,0.144773432307029,0.12035844687314981
2020-12-03 23:59:59,0.10280922868465303,0.10605695678342514,0.09752972555483103,0.1057983821929834,0.13752346828488923,0.12839193114773495
2020-12-04 23:59:59,0.10071974311787368,0.1004433850465786,0.10634694095019365,0.08920124087951506,0.12130423038445565,0.11345742365185477
2020-12-05 23:59:59,0.09944291589787399,0.10000364663639266,0.0895649606357978,0.10620356709323747,0.11311034592019063,0.12889827117378022
2020-12-06 23:59:59,0.10071613557575962,0.1092743852981587,0.10678273180988365,0.09964635234014535,0.09217419810551075,0.1230694494687107
2020-12-07 23:59:59,0.10379664938018512,0.11290342543986895,0.1001492931236393,0.10461511329934528,0.10538595637140974,0.12760598337171905
2020-12-08 23:59:59,0.09815565205980709,0.09678635241618441,0.10512635316017357,0.08639646869463091,0.1325552058590238,0.11117792067887133
2020-12-09 23:59:59,0.09036575312617195,0.09101962617476006,0.0867935151767171,0.08998182376710731,0.12592520074383862,0.11453273633357999
2020-12-10 23:59:59,0.08555040034558542,0.0924312360572418,0.0905506919923322,0.08093715747215288,0.10567886389042246,0.10636048073636437
2020-12-11 23:59:59,0.07818517745965528,0.0828870457122455,0.0813113953841888,0.07776798586839784,0.11071079493595871,0.1035066234240686
2020-12-12 23:59:59,0.08076863488995129,0.09018912465403126,0.07808023069778505,0.08244095672760557,0.08043076724897255,0.1077624775595292
2020-12-13 23:59:59,0.08805331330552321,0.09441240056312838,0.08291274826937828,0.09215490157830397,0.09477255481181691,0.11658843161037627
2020-12-14 23:59:59,0.09777666194911733,0.0997102863316722,0.09266551243160509,0.09664196205932557,0.10913003844474692,0.12068190220948685
2020-12-15 23:59:59,0.09446938994561804,0.10867301354320097,0.09715359817051841,0.0984912278522769,0.10148714552705886,0.12238999012653565
2020-12-16 23:59:59,0.09562143193976866,0.10189126547382119,0.09893315139556258,0.0984448530198771,0.1299774167251822,0.12235700167088781
2020-12-17 23:59:59,0.09561142936955519,0.10629066623519834,0.0989464143216226,0.09489473197363502,0.1273192377804519,0.11916233265320467
2020-12-18 23:59:59,0.09607911496862659,0.10536533043733501,0.09538937458096428,0.10264634101014106,0.08981990145677475,0.12623628914249424
2020-12-19 23:59:59,0.10594005960125372,0.11670942395286621,0.10326600927838722,0.10139412032881367,0.12583957552173272,0.1251306053072668
2020-12-20 23:59:59,0.09619058986352999,0.10831818834420034,0.10184318204411566,0.09635969363831196,0.09874998007226134,0.12058592349861974
2020-12-21 23:59:59,0.09272767360331102,0.096212041943632,0.09684524230068958,0.08865557589840783,0.07591458903833145,0.11362983626784873
2020-12-22 23:59:59,0.08955885619254542,0.09298047521102984,0.08895983477783595,0.09328316395004083,0.08609703702157352,0.11784683911354965
2020-12-23 23:59:59,0.087456679107875,0.06986297690878177,0.09374269865623092,0.0785714532120132,0.09801756862023735,0.10451147904300095
2020-12-24 23:59:59,0.0814666288395954,0.08396147714838231,0.07913611328705877,0.08690987544277876,0.10212110748653921,0.11208987303958404
2020-12-25 23:59:59,0.08312727652095303,0.09254548979699695,0.08735344683613769,0.08614667906681236,0.06085571297546541,0.11141506126095846
2020-12-26 23:59:59,0.08074006929081326,0.08863311329104967,0.08662606336841361,0.07799708741256625,0.06390060517619685,0.10403214658687013
2020-12-27 23:59:59,0.083162846453575,0.08640703110378745,0.07840321838360907,0.08147016156130016,0.07533905889122482,0.1072296139257991
2020-12-28 23:59:59,0.08894693378662194,0.0929919598291028,0.08178770776993388,0.08960121330323961,0.0798511512965841,0.11468497629943813
2020-12-29 23:59:59,0.08500553304666975,0.09119500661779534,0.09002498359539415,0.08301513188983062,0.05758699485317379,0.1087237036667649
2020-12-30 23:59:59,0.08850389770736469,0.09473371682338289,0.08344088840308764,0.08795483560111528,0.07244623031905266,0.11329154046530648
2020-12-31 23:59:59,0.09283183583114457,0.097186872119398,0.08834364139462497,0.09893682741350285,0.07203314319220458,0.12332046777948136
2021-01-01 23:59:59,0.09698231075432753,0.1095984153304558,0.09946230455204555,0.10360506375388404,0.07134423083822025,0.12762038622758656
2021-01-02 23:59:59,0.09920956324457847,0.10526365379022257,0.10418623472712668,0.09593519883332788,0.07815333679260761,0.12067043816003376
2021-01-03 23:59:59,0.10023941385252946,0.10353631760847087,0.09641946795616013,0.10484065534470405,0.10529380420179327,0.12884563312852934
2021-01-04 23:59:59,0.13073720648199502,0.11529701877038778,0.10559212814736524,0.1379815729313319,0.21815978003995137,0.15912126317800507
2021-01-05 23:59:59,0.14335853082643676,0.1362881051363379,0.13870938225735444,0.1467844471483444,0.2019695851110003,0.16723351355346827
2021-01-06 23:59:59,0.1432448648912995,0.1554157508296221,0.14760427328313316,0.14438098666122462,0.13841510867771056,0.1653672644026292
2021-01-07 23:59:59,0.15144025475701453,0.15744441561848616,0.145082236740725,0.14428113467232595,0.16477159045330772,0.1655834316112485
2021-01-08 23:59:59,0.13947549685896743,0.13894974505943875,0.14491575569534626,0.13892564825228623,0.17663581067332984,0.16071513656060452
2021-01-09 23:59:59,0.1417651611106219,0.14911064483912373,0.13962632422223498,0.14879111702554382,0.11894036751306808,0.16981021313313382
2021-01-10 23:59:59,0.16550943004128812,0.16296302480460279,0.14954716414896022,0.16290689021698904,0.1805141794191647,0.18281465614709225
2021-01-11 23:59:59,0.15305458349728226,0.1281751155013714,0.16364123902826574,0.14537534318215567,0.21493032095779113,0.16695654724715256
2021-01-12 23:59:59,0.1634199233916027,0.15568048263167772,0.14583841316347596,0.16266255322724663,0.1906801366859286,0.18287346616590983
2021-01-13 23:59:59,0.18645092382281472,0.1754688565371846,0.16357746362969489,0.19808771182748106,0.19026843569894927,0.21670872924206394
2021-01-14 23:59:59,0.19536611898531306,0.21040602621133112,0.19860339882561615,0.19774518561894472,0.16479900308171994,0.21646159589948458
2021-01-15 23:59:59,0.2108478636865663,0.21318455939426975,0.19884966202686702,0.22308154315475887,0.2072972025037594,0.2402927238971536
2021-01-16 23:59:59,0.26783393865562793,0.2533004637654681,0.22439704564907728,0.25674695655485574,0.3158757851648481,0.2715556793462176
2021-01-17 23:59:59,0.2637212626420011,0.27676650867808716,0.2571127649622845,0.2622601927700275,0.22262958879888753,0.2768482974528405
2021-01-18 23:59:59,0.2650672237811427,0.2880352466065287,0.2634592689835452,0.2811042559214609,0.17452720025840954,0.2944548474410797
2021-01-19 23:59:59,0.27847775828661353,0.29613970308325066,0.2826228438442209,0.2643172823135103,0.17680882277945523,0.2790276735725221
2021-01-20 23:59:59,0.26591057916814287,0.27339748533897856,0.26501989386458247,0.2739561260896592,0.22177511025211155,0.2880477329892323
2021-01-21 23:59:59,0.25842361429397676,0.24259414032305063,0.27531509991080205,0.21880153041085199,0.20485238109412024,0.23695121032272248
2021-01-22 23:59:59,0.26019946318774334,0.22759210666552146,0.21972008975645443,0.26559287349720595,0.2190066167209085,0.28039036055652317
2021-01-23 23:59:59,0.29525730282813106,0.29417597474568136,0.26641636274003744,0.3021281119954587,0.19880523072800524,0.3143959026203722
2021-01-24 23:59:59,0.4025483658133653,0.3420773345383574,0.3040628632328666,0.392249622445211,0.4374382855506903,0.39818813327746316
2021-01-25 23:59:59,0.3956527321750901,0.39699841956139104,0.3932456495854193,0.36726173175421495,0.38089858001909027,0.375102526435266
2021-01-26 23:59:59,0.3967295745445112,0.4000889790802943,0.36820777542194383,0.4046678491673489,0.3808401022162386,0.4100482004726391
2021-01-27 23:59:59,0.4103323791859173,0.42848278269336393,0.407237367436733,0.4213515759220614,0.39141190121597913,0.4259746504251688
2021-01-28 23:59:59,0.43387341809612906,0.4608885159423646,0.42304926936281484,0.446114188482395,0.3082143725646954,0.449181525439102
2021-01-29 23:59:59,0.43495639899017974,0.45695520540425316,0.4398108004488894,0.4287212958275824,0.3699921736462077,0.4331041577870133
2021-01-30 23:59:59,0.45065214300442924,0.47633997589004595,0.4310073677657531,0.47203967086039905,0.2835963874503097,0.47364418073854614
2021-01-31 23:59:59,0.45228865401627855,0.4957422937924144,0.47576005462420945,0.4504951578689925,0.19008352498877398,0.45398452983957
2021-02-01 23:59:59,0.43631507545554626,0.48093326398789416,0.4527248900761275,0.44321496527200877,0.22529281196884798,0.4472425644625819
2021-02-02 23:59:59,0.4303214226730968,0.48020340130975125,0.4455952075836501,0.45224129084367404,0.26499779185767197,0.4557217790871543
2021-02-03 23:59:59,0.5315515995039746,0.5077244194675055,0.4544868348590243,0.5588999879201488,0.38186179437023465,0.5552157189135135
2021-02-04 23:59:59,0.7493065847257904,0.6305647279505224,0.5629431758493239,0.7257693203998798,1.0,0.7112424292331891
2021-02-05 23:59:59,0.792529519066949,0.8112903732970442,0.7273147393448507,0.7924182375926775,0.5324878614927091,0.773620336462583
2021-02-06 23:59:59,0.7529669113412097,0.7737682698463001,0.7957736861951337,0.7354435788486058,0.5233837197673732,0.7210038817102383
2021-02-07 23:59:59,0.707238825179588,0.691086374777742,0.7396078421549666,0.717545688838086,0.48391207250882096,0.7044568750925656
2021-02-08 23:59:59,0.7842710608153826,0.8014580147823173,0.721644367901924,0.7652400265202998,0.602852312211399,0.7491705779292159
2021-02-09 23:59:59,0.7479415648588167,0.8330850710254081,0.7685512658341983,0.761369163715827,0.41059178599704427,0.7457967024813024
2021-02-10 23:59:59,0.8312395845528475,0.8531493411302036,0.7647078834321825,0.8109371178416105,0.6625215070311535,0.7925108220910249
2021-02-11 23:59:59,0.7902223466835173,0.8870506408675313,0.8122990023648154,0.8111096148029107,0.2947522486626075,0.7931918716132798
2021-02-12 23:59:59,0.8058963302096143,0.8825209623562393,0.8149254539000819,0.8306673152029278,0.28984901305380345,0.811841924313162
2021-02-13 23:59:59,0.8046313004889084,0.8627163666206057,0.8347477838132702,0.7722164976321773,0.27603893994602874,0.7575999409474099
2021-02-14 23:59:59,0.7523421399377979,0.8086056339189786,0.7763687964090663,0.7342627439084616,0.24142203960862021,0.722204781889659
2021-02-15 23:59:59,0.7297329569878983,0.6959032144628734,0.7368167518676618,0.7077969527688261,0.4062274767952142,0.6974185460141539
2021-02-16 23:59:59,0.7036123940504099,0.7364715546258166,0.7098667552833864,0.6679584204241569,0.32676020448300586,0.6601082213491232
