Date,High,Low,Open,Close,Volume,Marketcap
2021-02-17 23:59:59,0.6690102000407161,0.6957797028301753,0.6711399505637937,0.6978487366729488,0.3860808173529956,0.6881016572962873
2021-02-18 23:59:59,0.7020820020451543,0.7592462918014288,0.7004608217073142,0.6828134664179507,0.2034301290480779,0.6740205458209456
2021-02-19 23:59:59,0.6515791098388156,0.7064975471088747,0.6862424269475966,0.6525953744515699,0.23499753474062623,0.6457201352589217
2021-02-20 23:59:59,0.7225742763002273,0.7112658189167936,0.6552044941227295,0.6853160705505632,0.5327854294080916,0.677302945770445
2021-02-21 23:59:59,0.6624631246382278,0.7434152010905645,0.6875405086606575,0.6751099843560021,0.1958582008924793,0.6678894521193274
2021-02-22 23:59:59,0.651972781499507,0.6222354292399876,0.6785570523795451,0.6172632306383383,0.32566164883408855,0.6137257663694063
2021-02-23 23:59:59,0.5845819706572729,0.4867660007589264,0.6202154764292146,0.5488076509281156,0.41559766302866386,0.5495523599443444
2021-02-24 23:59:59,0.5865578441239434,0.5909268596979955,0.5527626559508183,0.5615995819189193,0.268985153638261,0.5616023119667195
2021-02-25 23:59:59,0.5580466806108884,0.577148384182875,0.564413592960052,0.5124235549125664,0.1587571097119745,0.5155169539427442
2021-02-26 23:59:59,0.5050379963435316,0.517220861837732,0.5162984747936602,0.4886153423700898,0.1934698798856524,0.493262410853766
2021-02-27 23:59:59,0.5023956664329471,0.5509798533588319,0.4915259919989269,0.5072346122627812,0.14099906045361535,0.5108039125557744
2021-02-28 23:59:59,0.5112581035181851,0.5116975985839718,0.5097939123709188,0.5246120041182399,0.20984690670837874,0.5271959266859308
2021-03-01 23:59:59,0.5607400739779224,0.5906764894810442,0.5277896107728223,0.5916860047177488,0.26184294815094866,0.5903227269568196
2021-03-02 23:59:59,0.6006188602452374,0.6540925582932026,0.5949530197966743,0.6007945301151655,0.25770403518204993,0.598892442773615
2021-03-03 23:59:59,0.6033611915483948,0.6667577342130149,0.6038074179739114,0.6096970263654446,0.15087666605415145,0.607374271778067
2021-03-04 23:59:59,0.5914164313036803,0.6332546027186294,0.612289163201373,0.5737342501064223,0.13945611214345074,0.5736114211047776
2021-03-05 23:59:59,0.5418437020031809,0.5851739630878889,0.5762249872904877,0.5614252977315962,0.11795815098865714,0.5621580861137919
2021-03-06 23:59:59,0.5545146850497249,0.6075606813445913,0.5637432680686264,0.5860618384813314,0.09129798535419724,0.5853328492174505
2021-03-07 23:59:59,0.5940714672364436,0.6524528841272278,0.5891832768793427,0.6276346148033825,0.2070389130563096,0.6245394893238277
2021-03-08 23:59:59,0.6306951784683476,0.6721801889821739,0.6309557623557976,0.6664611532021743,0.20387093523420205,0.6610941025548834
2021-03-09 23:59:59,0.6464937612176859,0.726588050238435,0.6700845865470871,0.680859312207463,0.15962098906584798,0.6746588623826858
2021-03-10 23:59:59,0.6607231209296158,0.6974535766189204,0.6839663408636082,0.6294724198835416,0.1868683740874233,0.6264278701256977
2021-03-11 23:59:59,0.6002514622399724,0.6730540631512937,0.6312214517545597,0.6216084210657178,0.1395347735348588,0.6190673527209719
2021-03-12 23:59:59,0.5920469544089512,0.6241710132873362,0.6248785030301118,0.5739786961522344,0.15049443664363799,0.5743446126057665
2021-03-13 23:59:59,0.6069406096922264,0.6216687075474592,0.57700752348515,0.6247249032210124,0.19112959562454795,0.622122925282811
2021-03-14 23:59:59,0.5950457392940757,0.6520808838830073,0.6278267846106376,0.5845119515320069,0.1343668139760291,0.584327331410379
2021-03-15 23:59:59,0.5648780727859815,0.6155666223476486,0.5868264857721611,0.5645636018526169,0.12428807963182768,0.5656372197515782
2021-03-16 23:59:59,0.5433390838849261,0.6053730037234257,0.5673757828021266,0.5681968277262316,0.10084884466282389,0.5691080896173526
2021-03-17 23:59:59,0.5504605343689511,0.6183242415620142,0.571248990965271,0.5812731198467802,0.09868748412582919,0.5815113038407322
2021-03-18 23:59:59,0.551371921646843,0.6234230223674064,0.5838841738690896,0.5547677967502693,0.07732130591382551,0.5565886049940155
2021-03-19 23:59:59,0.546389760505902,0.6126766937363664,0.5574192697443354,0.565150025650708,0.08304943367210219,0.5663688860701791
2021-03-20 23:59:59,0.5744637692246808,0.6338164045333545,0.5676764778524378,0.5702786479872698,0.09187600119300865,0.5712751547609456
2021-03-21 23:59:59,0.5463575833548252,0.6255076131099996,0.5732161949595266,0.566430701827977,0.06153482746124427,0.5676724037166843
2021-03-22 23:59:59,0.5409066664771992,0.5859912489268887,0.5694434943159373,0.5237096008368625,0.08072908693526021,0.5274918419250937
2021-03-23 23:59:59,0.505635180701651,0.5740458963496812,0.5260968985780037,0.5127759153717034,0.07791154529768597,0.5172595484296664
2021-03-24 23:59:59,0.5073195162654249,0.5332561696517369,0.5149992531286574,0.48741175970340406,0.08667323720812853,0.4938441109053592
2021-03-25 23:59:59,0.48647372329255667,0.537730742778676,0.4894474941491209,0.49706413450430426,0.11225304065121242,0.5029637678120927
2021-03-26 23:59:59,0.5160029996230638,0.5586998531395997,0.499455714875062,0.542371050418271,0.11362532069285591,0.5456716318974786
2021-03-27 23:59:59,0.5167197089906321,0.5817728894868224,0.5448848705286832,0.530769233644726,0.07098471364329949,0.5348638112391206
2021-03-28 23:59:59,0.50810027604996,0.5744931872661043,0.5332365047536212,0.5267952630322634,0.06959843600650603,0.5311668577589087
2021-03-29 23:59:59,0.5273872238814848,0.5885969123945531,0.5290687518111439,0.5501619776167639,0.09624783870326797,0.5531962695138469
2021-03-30 23:59:59,0.5473268276405794,0.6092615774186422,0.5528156059787264,0.5722023636777195,0.11418179947459506,0.5739980682767336
2021-03-31 23:59:59,0.5597260898231535,0.6208939781410696,0.5753989388625431,0.5777723058236345,0.16232846844168544,0.5792554851400634
2021-04-01 23:59:59,0.5589721427178546,0.6373462981153186,0.5809791700977199,0.5787708258614918,0.12061412392769769,0.5802249848708778
2021-04-02 23:59:59,0.595281717583677,0.6453043070698851,0.5815294034543194,0.6268734415638997,0.16912786149875272,0.6255721533834295
2021-04-03 23:59:59,0.599819656818041,0.6659143693368478,0.6303542083860448,0.5916874655695397,0.13934637471046815,0.5926684543418639
2021-04-04 23:59:59,0.5970040793326146,0.6610475403348516,0.5948495844276767,0.6229323904019504,0.11659371663679192,0.6221789998061173
2021-04-05 23:59:59,0.5934794781230345,0.6712580890913925,0.6262136104553966,0.6123705495455605,0.10812438258650138,0.6122332366034295
2021-04-06 23:59:59,0.6046637491082458,0.6578265170285631,0.6159602439371273,0.5893210341421191,0.15139883761044096,0.5905228410666211
2021-04-07 23:59:59,0.5630856835222161,0.5891091004502305,0.5923354195551652,0.534744845407957,0.16901461480551214,0.5392398532143716
2021-04-08 23:59:59,0.5474321041140977,0.5986815325689336,0.538094217790078,0.5792991406058041,0.0922375033196448,0.5812928401990746
2021-04-09 23:59:59,0.5493885986621735,0.6149227987019494,0.5822235271907649,0.5487845833114888,0.06590455246608137,0.5526133925405246
2021-04-10 23:59:59,0.5427947421236522,0.6134246821367686,0.5513698987269671,0.5616532432781169,0.0980798984390866,0.5647786372862643
2021-04-11 23:59:59,0.5403014309237612,0.619892065507751,0.5648622631986056,0.5717688474397006,0.07068984440119078,0.574423191863361
2021-04-12 23:59:59,0.6097582295097808,0.6288115051234706,0.5731195967586102,0.6100739344146159,0.2772662075611428,0.6107724968218097
2021-04-13 23:59:59,0.6129956352059334,0.665603788635411,0.6143968691402286,0.6129649729942594,0.22865579831418836,0.6135440824472351
2021-04-14 23:59:59,0.6302246313425054,0.6699162582848471,0.6159349998451755,0.6661156384471049,0.24993975168884114,0.6637639267664678
2021-04-15 23:59:59,0.7159880041257218,0.7379193152643434,0.6670156605625247,0.7252480917196761,0.3750389191411425,0.7196570600558871
2021-04-16 23:59:59,0.6907491840988524,0.7324676334194594,0.7290852285804229,0.6855981378968635,0.2372868740478433,0.6822202303518494
2021-04-17 23:59:59,0.677161573450506,0.7352172794405855,0.6875934664024012,0.6657160916612974,0.13012026841374524,0.6634479315849924
2021-04-18 23:59:59,0.6336585483159902,0.49428913606644453,0.6690861548757457,0.5861536550244857,0.3593973160321074,0.5883263966274854
2021-04-19 23:59:59,0.5781654175842248,0.5898206066655548,0.5886909945432616,0.5278252429921384,0.17360723993660696,0.5332536760352253
2021-04-20 23:59:59,0.5374550311067576,0.5382214645890395,0.5293290925959583,0.5522989648327111,0.19366914779968533,0.5563613588636579
2021-04-21 23:59:59,0.5579575564628548,0.5899330591839264,0.5550411443459554,0.5399430958849513,0.16116253022862947,0.5446951520461824
2021-04-22 23:59:59,0.6029270333148669,0.5934962402455726,0.54154415483144,0.553325154941156,0.32930199021031986,0.5573227518631653
2021-04-23 23:59:59,0.538953178216829,0.535546405013631,0.5552883031833581,0.5259109641005612,0.3070203151377368,0.5314390709057897
2021-04-24 23:59:59,0.4972880571137045,0.5363600187893882,0.5287492406213131,0.4793376446252758,0.12129816062024495,0.4874658984414095
2021-04-25 23:59:59,0.5072207372898218,0.5375625366533776,0.4820413324639604,0.5281240973476932,0.13557070950261607,0.5335286468984753
2021-04-26 23:59:59,0.5944874148357138,0.5925124891822035,0.5318689429281351,0.6243334094973172,0.2743859088356356,0.6243666787073595
2021-04-27 23:59:59,0.6587733013611854,0.6831053196858605,0.6281166262777582,0.6823376133168214,0.2920613597696308,0.679132559423286
2021-04-28 23:59:59,0.7167618630020545,0.7377244360306204,0.6864136881936688,0.7156321590474084,0.38978201062015777,0.710568300269729
2021-04-29 23:59:59,0.6804053738614905,0.7407321467947765,0.7204563948235617,0.6798344829427705,0.2121383104581289,0.6767691765840057
2021-04-30 23:59:59,0.6641936700163406,0.7493741268628692,0.6842422721412252,0.689790334601109,0.19351129220329863,0.6861692018964574
2021-05-01 23:59:59,0.7558342550988337,0.7611736723781273,0.693497834319151,0.7876097830019495,0.3088382745260572,0.7785274774870709
2021-05-02 23:59:59,0.7488632211722999,0.8308373554147667,0.7913277469914992,0.7537809976876054,0.18629192820669807,0.7465873231719273
2021-05-03 23:59:59,0.7899910425650472,0.8420898048011782,0.755343048024619,0.8127585737082077,0.2818901247473116,0.8022722335842406
2021-05-04 23:59:59,0.7707765008418662,0.7855176914537529,0.8173144812754912,0.7040548161067284,0.33344769910898575,0.6996373100868725
2021-05-05 23:59:59,0.713066870826103,0.7765949221156007,0.7064509709827607,0.7481840500299775,0.21076640965286692,0.7413028481217224
2021-05-06 23:59:59,0.7083771160753503,0.7714630487048693,0.7515273322246483,0.7024938989290976,0.18876990362658266,0.6981635375262749
2021-05-07 23:59:59,0.686797164951674,0.7574152617016909,0.7060420203472372,0.6906067773178003,0.15645113781974987,0.6869400633456734
2021-05-08 23:59:59,0.7000302968738187,0.7689733507180626,0.6940938465298249,0.725500705491134,0.1442371678930852,0.719885894538338
2021-05-09 23:59:59,0.689413593681949,0.7705404612113972,0.7295879765797121,0.7143679543561825,0.12547254116892242,0.7093746750077501
2021-05-10 23:59:59,0.7111007439587309,0.6988860559706719,0.7174929902518896,0.6704781110442798,0.19572120340628757,0.6679351626051745
2021-05-11 23:59:59,0.6740233816549595,0.725643500282397,0.6740359909414215,0.7103829088872816,0.16597233551953694,0.7056121110800746
2021-05-12 23:59:59,0.8887276139908146,0.7975335713324847,0.7143376829417989,0.7656320778475307,0.9513076018194727,0.7734839578789738
2021-05-13 23:59:59,0.9255065231671599,0.8198330374597906,0.8002678020587122,0.7954786179842164,0.9414441952604053,0.8023434998682445
2021-05-14 23:59:59,0.9447519960197381,0.8918778114679405,0.7999804832314202,0.9376238148964341,0.5344795736153181,0.9395985084673849
2021-05-15 23:59:59,0.9114235427771723,0.9002363686927171,0.9421527518488838,0.8079615398998377,0.37823235544548384,0.8146746167766385
2021-05-16 23:59:59,0.8360226393080732,0.8401167124170406,0.8112733129912097,0.8245777307100721,0.3182904630166775,0.830736585574047
2021-05-17 23:59:59,0.884310456861587,0.8285805978865686,0.8304832024517856,0.9040494287104163,0.604159709452345,0.9074426684456105
2021-05-18 23:59:59,0.9999999999999999,1.0,0.9052168491187126,1.0,0.7210098951155314,1.0
2021-05-19 23:59:59,0.9720967628050124,0.608562549367451,0.9999999999999999,0.6461886194931619,0.9147093044805283,0.658952994491088
2021-05-20 23:59:59,0.7511377965634845,0.6103664989733858,0.6403177684648172,0.7296279380090541,0.524952802963117,0.7394909750260706
2021-05-21 23:59:59,0.7300940963304282,0.5271080888826933,0.7311706568958203,0.5718346270240173,0.431206994456455,0.5874061252401307
2021-05-22 23:59:59,0.553222954768239,0.5295335562193949,0.5753588998668238,0.5074268423682557,0.31026433571468454,0.5253227767789355
2021-05-23 23:59:59,0.5054232672493089,0.3410294271324211,0.5114959700270822,0.44226866957741384,0.41836568347724085,0.46250873879780213
2021-05-24 23:59:59,0.5774046245961687,0.4880460694780927,0.44321722043582223,0.5919372974270178,0.4185448237749908,0.6069496380002115
2021-05-25 23:59:59,0.5878711537622843,0.5515109748491437,0.5972552402888798,0.5684630844401366,0.30178610076115925,0.5843504381884378
2021-05-26 23:59:59,0.6056216717481143,0.617821919846665,0.5703837740579195,0.6405044452246589,0.2873622456727632,0.6538969182135722
2021-05-27 23:59:59,0.6058045244193024,0.6294945088125092,0.6441766326012048,0.5661437972420563,0.22096837533894598,0.5822310040443048
2021-05-28 23:59:59,0.5452394946291154,0.5170779609396923,0.5717091865884356,0.48410452113038965,0.243641787864937,0.5037126350221794
2021-05-29 23:59:59,0.4805388023645927,0.4723504341463234,0.48584919727509346,0.4469174270282617,0.16271412816080344,0.46782420456694856
2021-05-30 23:59:59,0.48608784854791387,0.47652525555694936,0.4489242296714946,0.49199011559736955,0.1426586144762734,0.5114642732998677
2021-05-31 23:59:59,0.5587378055429667,0.517058324964433,0.4935303896143258,0.5878215218835807,0.24139927582935483,0.6041491578605519
2021-06-01 23:59:59,0.5706814607050724,0.6216232214415239,0.5897038622255234,0.5709313966004029,0.21125314295397557,0.5878692012246445
2021-06-02 23:59:59,0.5846789376150509,0.6224105662151443,0.5738728170700215,0.5900037691880095,0.14462346837791856,0.6063314126588105
2021-06-03 23:59:59,0.5960450683386243,0.6519865664795459,0.5930469083323233,0.6116648842410902,0.12596908189226894,0.627286080878861
2021-06-04 23:59:59,0.5797222024275464,0.5960243910955964,0.6164936276336495,0.5726023364653503,0.1519500485543865,0.589588923547226
2021-06-05 23:59:59,0.5687769894025653,0.596081365321007,0.5746852698961248,0.5441268192981366,0.12611851680565625,0.5620653085710845
2021-06-06 23:59:59,0.5322866902052885,0.609027154440363,0.547086491084929,0.5590011823259134,0.07189341998880511,0.5765032404110446
2021-06-07 23:59:59,0.5626480496008859,0.5687825151223229,0.5615129629334176,0.5064414366329344,0.12610032441202995,0.5257397398466481
2021-06-08 23:59:59,0.4864434918618956,0.5031039903330885,0.5107560891982235,0.5016973295729453,0.14326396979201567,0.5212020958337403
2021-06-09 23:59:59,0.49202003302117625,0.5197852766187568,0.5025542370011494,0.5142352598961635,0.1311111197642239,0.5333861036764965
2021-06-10 23:59:59,0.48708884865555346,0.5177007934377602,0.5175171751876766,0.4671782973121909,0.08629480605523786,0.48788713578365306
2021-06-11 23:59:59,0.4489822986023034,0.47257719579700497,0.46970615462116594,0.4257150983886049,0.08811835028222802,0.447783598914233
2021-06-12 23:59:59,0.4080620481941122,0.44562899436541403,0.42845546238775967,0.41485133005501984,0.08863160954927844,0.4373039355096542
2021-06-13 23:59:59,0.4529461826012991,0.4480222615467926,0.41731785235460717,0.4787253523734561,0.11542116357794072,0.4991198649257311
2021-06-14 23:59:59,0.4818165822625383,0.5245140749139509,0.4797369492882464,0.48000265558692207,0.1181251349547174,0.5003693214980842
2021-06-15 23:59:59,0.4675014385551717,0.5231739538106549,0.4849168303157563,0.4830725821146035,0.12405724194919632,0.5033502005764822
2021-06-16 23:59:59,0.44688474968542446,0.48457370706681624,0.47249425862339933,0.4342946147086918,0.06773764409377563,0.45619614403361974
2021-06-17 23:59:59,0.43380578161153893,0.4807361948956582,0.4365321198823263,0.4386716167899662,0.051487577427196354,0.460442873639182
2021-06-18 23:59:59,0.41563012610357614,0.42173383666851016,0.4419143981053488,0.39142578818170265,0.08100614910064506,0.4147420961519455
2021-06-19 23:59:59,0.3787564997943424,0.42461766135370715,0.3951505372929902,0.3781994437256184,0.05242445050696755,0.4019591007599205
2021-06-20 23:59:59,0.38963666453556667,0.4013737786756435,0.37824738150025716,0.4065564558333418,0.08526245356077806,0.4294101330844958
2021-06-21 23:59:59,0.386797604812207,0.3342979234264961,0.4076387789451439,0.30646588479056347,0.14320501470654545,0.3325659932397091
2021-06-22 23:59:59,0.3045880002017607,0.26938533830116407,0.30729423200341854,0.29449376499759145,0.20755923345332003,0.32100354635291156
2021-06-23 23:59:59,0.31519619573616486,0.3187549434364284,0.2964374813081734,0.30828757125789913,0.14074947951950667,0.33435636987766054
2021-06-24 23:59:59,0.29677923559142105,0.3101019284859361,0.2991522793683127,0.30294320539760755,0.0902041461039444,0.3291837431404492
2021-06-25 23:59:59,0.29196015245217755,0.2951228357198675,0.3050289626951511,0.2637553549931742,0.09034191289580869,0.2918102655884881
2021-06-26 23:59:59,0.25795021128017964,0.2793991641040966,0.26491830479546497,0.26342969319012294,0.07897485307232054,0.2914995902939271
2021-06-27 23:59:59,0.2729927375528354,0.29187783805266154,0.2653192385780627,0.28940684844463543,0.08833916616374643,0.3166945635750578
2021-06-28 23:59:59,0.3201615124339599,0.32393794193371184,0.2910081587630611,0.32860300557033933,0.11978874173967469,0.3547605502210797
2021-06-29 23:59:59,0.35108297950079326,0.37080036344959755,0.3313004054045987,0.3457948908015337,0.13184304087945609,0.37144981553130274
2021-06-30 23:59:59,0.35037103219156723,0.35961672384351495,0.3497892688946349,0.36832336912138236,0.12811718828171942,0.3933265111041871
2021-07-01 23:59:59,0.35014124319160206,0.3737149753353446,0.3707218774366706,0.33729353129284567,0.11650754209245925,0.3632474213163172
2021-07-02 23:59:59,0.3227452830534889,0.35196574711367556,0.3376449520733473,0.34113451911910375,0.09041147058839359,0.36698136937130166
2021-07-03 23:59:59,0.370711847867298,0.3751855401994867,0.3432879545286327,0.38365660836470716,0.13576464453207793,0.4082520591028796
2021-07-04 23:59:59,0.40813758071260364,0.4118674254602279,0.3851670124114418,0.41241109686357297,0.15062920847598898,0.43620426144551117
2021-07-05 23:59:59,0.4525998159539643,0.439931238524202,0.4146111006561394,0.46334189840919965,0.2794153868842235,0.4856302899108869
2021-07-06 23:59:59,0.4985366588021549,0.5224895709211026,0.46595962968141313,0.47834381246008745,0.3483107863071528,0.5002008491475047
